2026-04-02 23:40:29 | INFO | __main__ | ================================================================================
2026-04-02 23:40:29 | INFO | __main__ | Starting DeBERTa training with config /home/vicyesmo@upvnet.upv.es/human-value-detection-context-rag/configs/deberta-v3-large_window_rag.yaml
2026-04-02 23:40:29 | INFO | __main__ | Run: model=deberta variant=microsoft/deberta-v3-large context=window rag=True seed=7 eval=True dry_run=False
2026-04-03 06:50:36 | INFO | __main__ | Test metrics - macro_f1=0.2223 micro_f1=0.2785
2026-04-03 06:50:36 | INFO | __main__ | ================================================================================
context_rag.data.dataset | Loading split validation
2026-04-02 23:40:35 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-04-02 23:40:35 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-large
2026-04-02 23:40:37 | INFO | value_context_rag.models.training | Enabled gradient checkpointing
2026-04-02 23:40:37 | INFO | value_context_rag.models.training | Forced model parameters to fp32
2026-04-02 23:40:37 | INFO | value_context_rag.models.training | Context budgets: max_length=1024 doc_budget=n/a kb_budget=200
2026-04-02 23:40:37 | INFO | value_context_rag.models.training | Building training contexts (window)
2026-04-02 23:43:36 | INFO | value_context_rag.models.training | Building validation contexts (window)
2026-04-02 23:44:38 | INFO | value_context_rag.models.training | AdamW settings: lr=3e-06 wd=0.1 foreach=False fused=False
2026-04-02 23:44:38 | INFO | value_context_rag.models.training | Training config: batch=16 lr=3e-06 wd=0.1 max_len=1024 accum=2 save_ckpt=True
2026-04-02 23:44:38 | INFO | value_context_rag.models.training | Starting epoch 1/20
2026-04-03 00:14:18 | INFO | value_context_rag.models.training | Epoch 1/20 - train loss 0.0731
2026-04-03 00:14:18 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-04-03 00:16:41 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.0852 micro_f1=0.2035
2026-04-03 00:16:50 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_window_rag_seed7_deberta-v3-large_best.pt
