2026-02-18 19:25:57 | INFO | __main__ | ================================================================================
2026-02-18 19:25:57 | INFO | __main__ | Starting DeBERTa training with config configs/deberta_window.yaml
2026-02-18 19:25:57 | INFO | __main__ | Run: model=deberta context=window rag=False seed=42 eval=True dry_run=False
2026-02-18 21:08:34 | INFO | __main__ | Test metrics - macro_f1=0.2791 micro_f1=0.3358
2026-02-18 21:08:34 | INFO | __main__ | ================================================================================
57 | INFO | value_context_rag.utils.seed | Setting random seeds
2026-02-18 19:25:57 | INFO | value_context_rag.models.training | Loading dataset splits
2026-02-18 19:25:57 | INFO | value_context_rag.data.dataset | Loading split training
2026-02-18 19:25:58 | INFO | value_context_rag.data.dataset | Loading split validation
2026-02-18 19:25:58 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-02-18 19:25:58 | INFO | value_context_rag.models.training | Building training contexts (window)
2026-02-18 19:25:58 | INFO | value_context_rag.models.training | Building validation contexts (window)
2026-02-18 19:25:59 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base
