2026-02-22 17:21:04 | INFO | value_context_rag.utils.config | Loading config from configs/deberta_sentence.yaml
2026-02-22 17:21:04 | INFO | value_context_rag.utils.seed | Setting random seeds
2026-02-22 17:21:04 | INFO | __main__ | ================================================================================
2026-02-22 17:21:04 | INFO | __main__ | Starting DeBERTa training with config configs/deberta_sentence.yaml
2026-02-22 17:21:04 | INFO | __main__ | Run: model=deberta context=sentence rag=False seed=7 eval=True dry_run=False
2026-02-22 17:21:04 | INFO | value_context_rag.utils.seed | Setting random seeds
2026-02-22 17:21:04 | INFO | value_context_rag.models.training | Loading dataset splits
2026-02-22 17:21:04 | INFO | value_context_rag.data.dataset | Loading split training
2026-02-22 17:21:05 | INFO | value_context_rag.data.dataset | Loading split validation
2026-02-22 17:21:05 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-02-22 17:21:05 | INFO | value_context_rag.models.training | Building training contexts (sentence)
2026-02-22 17:21:05 | INFO | value_context_rag.models.training | Building validation contexts (sentence)
2026-02-22 17:21:06 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base
